

ip access-list Test1
!!10
permit tcp 14.33.69.224/29 eq bgp 14.33.69.232/29 
permit tcp 14.33.69.224/29 eq bgp 14.33.69.224/29 
permit tcp 14.33.69.232/29 eq bgp 14.33.69.232/29 
permit tcp 14.33.69.232/29 eq bgp 14.33.69.224/29 
counter per-entry

ip access-list Test2
!!20
deny udp 40.33.69.22/29 eq dns 40.33.69.23/29 
deny udp 40.33.69.22/29 eq dns 40.33.69.22/29 
deny udp 40.33.69.23/29 eq dns 40.33.69.23/29 
deny udp 40.33.69.23/29 eq dns 40.33.69.22/29 
counter per-entry

ip access-list Test3
!!40
permit icmp 40.33.69.22/29 40.33.69.23/29
permit icmp 40.33.69.22/29 40.33.69.22/29
permit icmp 40.33.69.22/29 42.33.69.232/29
permit icmp 40.33.69.22/29 42.33.69.224/29
permit icmp 40.33.69.23/29 40.33.69.23/29
permit icmp 40.33.69.23/29 40.33.69.22/29
permit icmp 40.33.69.23/29 42.33.69.232/29
permit icmp 40.33.69.23/29 42.33.69.224/29
permit icmp 42.33.69.224/29 40.33.69.23/29
permit icmp 42.33.69.224/29 40.33.69.22/29
permit icmp 42.33.69.224/29 42.33.69.232/29
permit icmp 42.33.69.224/29 42.33.69.224/29
permit icmp 42.33.69.232/29 40.33.69.23/29
permit icmp 42.33.69.232/29 40.33.69.22/29
permit icmp 42.33.69.232/29 42.33.69.232/29
permit icmp 42.33.69.232/29 42.33.69.224/29
permit icmp 42.33.97.141/32 40.33.69.23/29
permit icmp 42.33.97.141/32 40.33.69.22/29
permit icmp 42.33.97.141/32 42.33.69.232/29
permit icmp 42.33.97.141/32 42.33.69.224/29
permit icmp 42.33.97.143/32 40.33.69.23/29
permit icmp 42.33.97.143/32 40.33.69.22/29
permit icmp 42.33.97.143/32 42.33.69.232/29
permit icmp 42.33.97.143/32 42.33.69.224/29
permit icmp 42.33.97.173/32 40.33.69.23/29
permit icmp 42.33.97.173/32 40.33.69.22/29
permit icmp 42.33.97.173/32 42.33.69.232/29
permit icmp 42.33.97.173/32 42.33.69.224/29
permit icmp 42.33.97.175/32 40.33.69.23/29
permit icmp 42.33.97.175/32 40.33.69.22/29
permit icmp 42.33.97.175/32 42.33.69.232/29
permit icmp 42.33.97.175/32 42.33.69.224/29
counter per-entry
